Symbol	C-score	Rank_by_C-score	B-score	OMIM_hepatitis	OMIM_HCC	CIPHER_hepatitis_rank	CIPHER_HCC_rank
UBC	0.99	1	0.086941213			214	
PLK1	0.724978723	2	0.41166299				
CDC6	0.629617021	3	0.53818002				
CDC20	0.580595745	4	0.23078813				
MCM4	0.482553191	5	0.63603323				
CDT1	0.465702128	6	0.33322968				
AURKB	0.465702128	7	-0.19967625				
CDK2	0.410505319	8	0.6997091				7
AURKA	0.409787234	9	0.33320008				881
CDKN1B	0.399829787	10	0.28554399				
PCNA	0.395808511	11	0.713837				
MCM7	0.367851064	12	0.63603654				
EGFR	0.354351064	13	0.19990939			353	393
CHEK1	0.35387234	14	0.79944839				789
MCM2	0.339893617	15	0.79978002				
BUB1B	0.337021277	16	-0.11080272				
CCNA2	0.333957447	17	0.83284193				255
UBA52	0.329170213	18	0.17643461			754	
TP53	0.317202128	19	0.47335976		YES		501
SRC	0.304946809	20	-0.090801707	YES	YES	177	489
MET	0.269521277	21	0.59961354		YES	709	38
MCM6	0.258510638	22	0.66632793				
UBB	0.242664894	23	0.53812921				
BIRC5	0.217819149	24	0.27258688				
CDC25A	0.211978723	25	0.45429437			34	4
CCNB1	0.211978723	26	0.99942887				
SKP1	0.203265957	27	0.38448762				
CUL1	0.203265957	28	0.38449826				
RAD51	0.195702128	29	0.66621146				662
MNAT1	0.194553191	30	0.66620035				363
UBE2C	0.194553191	31	0.24999684				
CBL	0.18	32	-0.11092858				749
PSMC4	0.17712766	33	0.24993441			842	
PSMD10	0.17712766	34	0.24989071			954	
PSMC3	0.17712766	35	0.1111777				
PSMB1	0.17712766	36	0.24988759				
PSMB3	0.17712766	37	0.24990319			613	
PSMB4	0.17712766	38	0.24990008			475	
PSMB7	0.17712766	39	0.24990319			424	
MAPK1	0.168414894	40	-0.19973088			469	529
AKT1	0.168414894	41	0.058822834				
PTTG1	0.159702128	42	-0.33270079				619
SKP2	0.145579787	43	0.53820012				149
PPP2CA	0.143281915	44	0.39974818				261
FYN	0.143281915	45	-0.3842606			162	
CCND1	0.142276596	46	0.000133189				71
MCM3	0.142276596	47	0.39980212				
ANAPC7	0.142276596	48	0.25002182				
RFC4	0.142276596	49	0.5552446				
ANAPC11	0.142276596	50	0.25003742				
CDC23	0.142276596	51	0.25003742				
PPP1CC	0.142276596	52	-0.49852795			758	
ANAPC5	0.142276596	53	0.25003118				
CDKN2A	0.142276596	54	0.42818005				
RELA	0.135	55	-0.8173528				
NFKB1	0.135	56	-0.59939255		YES		
BTRC	0.13356383	57	0.24991567				77
PPP2R1A	0.124851064	58	0.3327343				
CDC45	0.124851064	59	0.9992806				
KIF23	0.124851064	60	0.99888141				
