Symbol	C-score	Rank_by_C-score	B-score	OMIM_IBD	OMIM_CRC	CIPHER_IBD_rank	CIPHER_CRC_rank
UBC	0.962142857	1	0.17384793				
JAK2	0.915	2	-0.59973289	YES		43	
IFNG	0.857142857	3	-0.49971577	YES			
STAT3	0.850714286	4	-0.27766577	YES		31	985
GRB2	0.81	5	-0.45434058			271	
JAK1	0.66	6	-0.52354659			69	
TP53	0.645	7	0.68397153		YES	314	172
JAK3	0.550714286	8	-0.49979007			570	
MYC	0.540535714	9	0.5859568				15
HRAS	0.54	10	-0.052632685		YES		51
PIK3CD	0.514285714	11	-0.19986941				
AKT1	0.49125	12	0.1723351		YES	249	
SRC	0.49125	13	-0.48366375			58	959
MDM2	0.45	14	0.7774347				53
BRCA1	0.440892857	15	0.63604393			319	91
IL2RA	0.428571429	16	-0.076882864				
PIK3CA	0.428571429	17	-0.33316118		YES		4
CBL	0.411964286	18	-0.63608853			970	
VAV1	0.405	19	-0.38437767			666	
PTPN11	0.392142857	20	-0.17639727			118	
MAPK1	0.386785714	21	-0.043456345			329	539
CDKN1A	0.386785714	22	0.63606375			693	36
RAC1	0.372321429	23	1.11E-05			244	
EGFR	0.372321429	24	-0.23795427		YES	726	
ESR1	0.372321429	25	0.21726811			260	272
PIK3R1	0.364285714	26	-0.28558168			63	114
CCND1	0.350357143	27	0.66631682		YES	927	19
RELA	0.342857143	28	-0.22205689	YES		517	
EP300	0.34125	29	0.44423774		YES		295
RB1	0.332678571	30	0.85682457				206
CBLB	0.332678571	31	-0.64678971				
CREBBP	0.332142857	32	0.56491544			245	316
SYK	0.312857143	33	-0.52911986			337	
INSR	0.3	34	-0.11104204				
NFKB1	0.3	35	-0.29388943	YES		858	
ABL1	0.295714286	36	2.14E-05			654	608
JUN	0.295714286	37	0.2379733	YES		188	277
IL2	0.293035714	38	-0.37476576			826	
HDAC1	0.293035714	39	0.72391348				
BIRC5	0.291428571	40	0.53803464				
HCK	0.273214286	41	-0.23075738				
IL6	0.273214286	42	-0.26297019	YES			
SMARCA4	0.273214286	43	0.52916412			533	20
LCK	0.273214286	44	-0.47341398			87	456
DAPP1	0.259285714	45	-0.33345535				
CDC42	0.259285714	46	0.33305795				
CRK	0.259285714	47	-0.33320005			725	
PIK3AP1	0.259285714	48	-0.000283135				
HSP90AA1	0.258214286	49	-0.09082653				
PIK3R3	0.257142857	50	-0.28561025				12
FYN	0.257142857	51	-0.5997233			184	
IL3RA	0.257142857	52	-0.25000307				
FGR	0.257142857	53	-0.25004053				
FOS	0.253392857	54	0.090857873	YES			
PGR	0.253392857	55	0.076911242				
MAPK3	0.253392857	56	-0.1763544				
TYK2	0.235714286	57	-0.78923218	YES		231	
SHC1	0.233571429	58	-0.38439422			290	
IRS1	0.233571429	59	-0.38431739			402	
PLCG1	0.233571429	60	-0.42835318			633	
STAT1	0.222857143	61	-0.68374098			127	
INPP5D	0.214285714	62	-0.38444032			401	
PIK3CB	0.214285714	63	-0.19988007			83	604
PIK3R5	0.214285714	64	-0.28558067				
PIK3R2	0.214285714	65	-0.24992503			863	
CBLC	0.214285714	66	-0.73319288			446	
CSF2RB	0.214285714	67	-0.11117771				
SOS1	0.21375	68	-0.4663593				
BTK	0.21375	69	-0.3330835			360	
KIT	0.21375	70	-0.16659449				
SP1	0.204642857	71	0.59967415			436	79
IGF1R	0.193928571	72	0.23053392				
PIK3CG	0.192857143	73	-0.23057056				
STAT5A	0.186428571	74	-0.59946842			119	
CSF1R	0.174107143	75	0.33282272				
INS-IGF2	0.174107143	76	0.17633158				
PLCG2	0.174107143	77	-0.33328147				
KDR	0.174107143	78	-0.09086615		YES		
MET	0.174107143	79	0.090818265				
PTPN6	0.171428571	80	-0.78919785			176	
NRAS	0.171428571	81	-0.49961279		YES		242
CD4	0.171428571	82	-0.63577076				
ITGB2	0.171428571	83	-0.14287342			750	
FLT1	0.154285714	84	0.11094089				
PDGFRA	0.154285714	85	-0.000139868				
BCR	0.154285714	86	-0.24974401				
CD19	0.154285714	87	-0.14295496	YES			
MCM7	0.15	88	0.71385337				
ATM	0.15	89	0.76446718		YES	247	238
HGF	0.15	90	-0.33280088	YES			
ADAM15	0.15	91	-0.33322227			454	
MCM3	0.15	92	0.79959819			438	
RAD51	0.15	93	0.74964083				210
BCL2L1	0.15	94	-0.45405998				
ERBB2	0.15	95	0.11105065		YES	502	
IL4	0.15	96	-0.45421179				
VAV2	0.15	97	-0.59973612			953	
RFC4	0.15	98	0.99931479				
MRE11A	0.15	99	0.77770116				
PRKCD	0.15	100	-0.11103465			448	855
IRS2	0.15	101	-0.19994403				986
RAD50	0.15	102	0.77767402				825
CD3E	0.15	103	-0.63616202			375	
ERBB4	0.134464286	104	0.14260032				
MYOD1	0.134464286	105	0.55501288				229
BLNK	0.134464286	106	-0.59980007				603
EGF	0.134464286	107	-0.1998641				
NFATC2	0.134464286	108	0.33301153				
FOXO1	0.134464286	109	0.3842961				805
HDAC3	0.134464286	110	0.38437531				
CD79B	0.134464286	111	-0.000524339			56	426
MAPK14	0.134464286	112	-0.066606274				
PTGS2	0.134464286	113	0.33305579		YES		725
ITGAM	0.128571429	114	-0.42824926				
SOCS1	0.128571429	115	-0.7328598			277	
IL2RB	0.128571429	116	-0.090874403			123	
CDKN1B	0.128571429	117	0.55520142			554	
RAC2	0.128571429	118	-0.19971247				
CD86	0.128571429	119	-0.14265739				
CSK	0.128571429	120	-0.5552101				
PDGFRB	0.128571429	121	-0.16657784			827	452
OCRL	0.128571429	122	0.19979216				
CDH1	0.114642857	123	0.49955039	YES			
PRL	0.114642857	124	-0.19982817				
DNM2	0.114642857	125	0.33257864				
BCAR1	0.114642857	126	-0.24990943			451	
FGFR2	0.114642857	127	0.33272309				
NTRK1	0.114642857	128	0.71342125				
SYNJ1	0.114642857	129	0.19957637				
SYNJ2	0.114642857	130	0.19957629			197	
NCK1	0.114642857	131	-0.25003118			281	
NR3C1	0.107142857	132	-0.16644603			224	771
CRKL	0.107142857	133	-0.49951922				
CEBPB	0.107142857	134	0.24978773			684	38
IL10	0.107142857	135	-0.24972844	YES		2	
BAX	0.107142857	136	0.39961241		YES		
IL1B	0.107142857	137	-0.45413754	YES		933	
PRKCA	0.107142857	138	-9.99E-05				
RAC3	0.107142857	139	-0.1997403				
IGF1	0.107142857	140	0.24976423	YES			
CCND3	0.107142857	141	0.49973763				530
YES1	0.107142857	142	-0.199968				
FLT3	0.107142857	143	-5.00E-09				
PTK2	0.107142857	144	-0.2725357			98	652
MAPK8	0.107142857	145	0.38424765			307	451
PIAS4	0.094821429	146	0.14284488				992
