Symbol	C-score	Rank_by_C-score	B-score	OMIM_gastritis	OMIM_GC	CIPHER_gastritis_rank	CIPHER_GC_rank
TP53	0.99	1	-0.17238764			66	28
UBC	0.62038961	2	0.29394192				
JUN	0.353246753	3	-0.090907438			943	365
PCNA	0.316980519	4	0.39977609				
FOS	0.293961039	5	-0.33314826				
KAT2B	0.288571429	6	0.19976024			661	624
BRCA1	0.281850649	7	0.8329751			242	9
EP300	0.280487013	8	0.45430917			601	496
SP1	0.235324675	9	0.1110272			189	20
MCM3	0.212987013	10	0.42837558			948	
HDAC1	0.205454545	11	0.63609925				
CDK2	0.196590909	12	0.49966892			918	209
CREBBP	0.187532468	13	0.77719785			499	508
ATM	0.186753247	14	0.99945022			157	18
MYC	0.182256494	15	0.42810648			849	307
TFDP1	0.180194805	16	0.33318523			184	244
MDM2	0.180194805	17	0.4996127			375	484
EIF4E	0.175584416	18	0.33302247				
PLK1	0.171428571	19	0.19980814				
SMAD2	0.163457792	20	0.63603648			969	749
KNTC1	0.153961039	21	0.19984809				
H2AFX	0.153944805	22	0.71378799				759
HDAC2	0.150925325	23	0.42828992				
CDKN1A	0.136818182	24	0.19988405			794	
BUB1	0.135714286	25	0.66626133				
AKT1	0.134285714	26	-0.19994003				
CHEK1	0.134285714	27	0.74945964			7	4
MAD2L1	0.128571429	28	0.33332218				
ERBB2	0.127727273	29	0.24966896		YES		
JUND	0.127727273	30	0.19986408				404
BIRC5	0.123116883	31	0.3330964				
CDC6	0.123116883	32	0.7495252				
CDC25C	0.121428571	33	0.99880126			10	8
SUMO1	0.121168831	34	4.99E-05				
CDKN2A	0.11788961	35	0.33291162				
CCNA2	0.114285714	36	0.74956892			22	5
CENPA	0.114285714	37	0.33322226				
CCNB1	0.114285714	38	0.71374724				620
RAD51	0.110714286	39	0.99934323			935	133
SIRT1	0.104772727	40	0.33311123			108	146
ESR1	0.102564935	41	-3.33E-05			188	101
RB1	0.09913961	42	9.99E-06				
PRKDC	0.095714286	43	0.19986804			2	31
MYB	0.094935065	44	-0.000149668				
AURKA	0.092857143	45	0.99750543			171	32
TFDP2	0.092288961	46	0.33321484				
CDC45	0.092288961	47	0.66631124				
SMAD4	0.088863636	48	0.84573031			631	126
DUSP6	0.088376623	49	-0.99780371			634	841
TAB2	0.088376623	50	-0.99641077				
RAF1	0.088376623	51	-4.99E-05			497	
SPAG9	0.088376623	52	-0.99780391			405	390
MAP2K4	0.088376623	53	-0.9993336				
RHOA	0.088376623	54	9.98E-05				
TOP2A	0.085714286	55	0.99885114			384	43
MTOR	0.085097403	56	-0.99760587				
AURKB	0.082142857	57	0.49945055				
ODC1	0.081818182	58	0.99760565				
MSX2	0.081818182	59	0.083277444				
MNDA	0.081818182	60	-0.99880068			200	288
PARP1	0.078587662	61	0.42825734			225	859
SUMO2	0.078587662	62	0.49969386				
CENPF	0.078571429	63	0.49982505				
RRM2	0.078571429	64	0.59948836			795	
CDC20	0.071737013	65	0.19977618				
TOPBP1	0.071428571	66	0.66633344			569	187
BUB1B	0.071428571	67	0.59965618				
SMAD3	0.068311688	68	0.49965642			348	239
EXO1	0.067857143	69	0.71400823				
MCM5	0.064285714	70	0.33297819				
ASF1B	0.061461039	71	0.99926714				
CDK4	0.061461039	72	0.99906737				906
E2F3	0.061461039	73	0.49961275				
ATF2	0.061461039	74	-0.3326674			669	84
UBE2C	0.060714286	75	0.99906751				
KIF23	0.060714286	76	0.99900099				
JUNB	0.058035714	77	-0.19980014			231	1
NEK2	0.057142857	78	0.33320006			607	918
RBBP4	0.05461039	79	0.71387774				704
FOSL1	0.05461039	80	0.49937561				
NFATC2	0.05461039	81	-0.33310009				
PGR	0.05461039	82	0.19968826				
FEN1	0.053571429	83	0.20011188				
CUL1	0.053571429	84	-0.49935069				
MND1	0.053571429	85	0.99964008				547
RACGAP1	0.053571429	86	0.99920055				
CREB1	0.051185065	87	-7.49E-05				
IRS2	0.051185065	88	-0.49963777				
CAV1	0.051185065	89	0.49922601				
NPM1	0.051185065	90	0.99813609			25	99
MNAT1	0.051185065	91	0.59939243			454	280
CSNK2A1	0.051185065	92	-0.000133225			635	800
CDK7	0.051185065	93	0.59939243				
MCM2	0.05	94	0.59960026				
RFC4	0.05	95	0.1998401				
RAC2	0.04775974	96	-0.49960024				
STAT3	0.04775974	97	-0.19992804			491	
POLA1	0.04775974	98	0.99561761			75	127
CRK	0.04775974	99	-0.99913405				
CRKL	0.04775974	100	-0.99886779				
ORC6	0.04775974	101	0.000149703				
ORC2	0.04775974	102	4.99E-05			625	
CCNH	0.04775974	103	0.33273412			789	566
MAP3K1	0.044334416	104	4.99E-05				
RAC3	0.044334416	105	-0.49955041				
TNF	0.044334416	106	1.66E-05				
FOSB	0.044334416	107	-0.33324445				937
NFATC4	0.044334416	108	-0.99933352				
DUSP22	0.044334416	109	-0.99820236				
DUSP9	0.044334416	110	-0.99840174				
ELK1	0.044334416	111	-0.99920049				
DUSP8	0.044334416	112	-0.99840174				
HSPA8	0.044334416	113	4.99E-05				
DUSP7	0.044334416	114	-0.99840174			953	
HSPA6	0.044334416	115	-0.99760433				
DUSP5	0.044334416	116	-0.99681078				
ORC3	0.044334416	117	9.98E-05				
ORC4	0.044334416	118	9.98E-05				
MECOM	0.044334416	119	-0.99660912				
ORC5	0.044334416	120	9.98E-05				
VCAM1	0.044334416	121	-0.33311132				
HSPA1L	0.044334416	122	-0.99720822				
IRS1	0.044334416	123	-0.59943247				
PTPRR	0.044334416	124	-0.99840174				
PRKCQ	0.044334416	125	-0.99720736				
RIPK2	0.044334416	126	-0.99660979				
PTPN7	0.044334416	127	0.000199805				
IRS4	0.044334416	128	-0.99890097				
DUSP3	0.044334416	129	-0.9980031				
TAB3	0.044334416	130	-0.99680822				
YAP1	0.044334416	131	-0.99780479				
MAPK8IP3	0.044334416	132	-0.99940023				
MAPK8IP2	0.044334416	133	-0.99959996			990	
MAPK8IP1	0.044334416	134	-0.99959992				
FOSL2	0.044334416	135	-0.000249823				
RAP1A	0.044334416	136	-0.99840252				
TRAF2	0.044334416	137	-0.99900083				
DUSP2	0.044334416	138	-0.99681047				
RAP1B	0.044334416	139	-0.99720655				
CARD9	0.044334416	140	-0.99840218				
MAP3K7	0.044334416	141	-0.99601363				
E2F2	0.044334416	142	0.99840238				
MAP2K7	0.044334416	143	-0.99860167				
PTPN5	0.044334416	144	-0.99840174			220	
MAP2K1	0.044334416	145	-0.99840244			734	
IRF8	0.044334416	146	-4.99E-05				
DUSP10	0.044334416	147	-0.99920038			796	846
DUSP1	0.044334416	148	-0.49957528				
TAB1	0.044334416	149	-0.99820252				
CD44	0.044334416	150	-0.99800481				
PIAS1	0.044334416	151	0.9985353			247	427
DUSP16	0.044334416	152	-0.99920031				
PIAS2	0.044334416	153	0.9979043				949
ARAF	0.044334416	154	-0.99880145				
HSPA2	0.044334416	155	-0.99700708				
HSPA1A	0.044334416	156	-0.99641539			902	
BRAF	0.044334416	157	-0.9970074				
DUSP4	0.044334416	158	-0.99920031				
TTK	0.042857143	159	0.59971212				
TK1	0.042857143	160	0.99950016			46	108
MAPK1	0.042857143	161	0.49958153			273	792
SMC2	0.042857143	162	0.49985002				
MCM4	0.042857143	163	0.49951294				
PRC1	0.042857143	164	0.33320005				
CDC25A	0.042857143	165	0.66608929			818	
FGF2	0.040909091	166	-0.99800452				
TAF7	0.040909091	167	0.99953337				
BANP	0.040909091	168	-0.085707593			153	271
IRF2	0.040909091	169	-0.99740628				
NOTCH1	0.040909091	170	0.99323971				
TGFBR2	0.040909091	171	-4.99E-05			282	148
IL4	0.040909091	172	-0.49951292	YES			
DAXX	0.040909091	173	0.039979841				
HDAC3	0.040909091	174	0.99870141				
HIST1H4L	0.040909091	175	0.000349334				
CDKN3	0.039285714	176	0.99906751				
NUSAP1	0.039285714	177	0.9992672				
